13:03:16 [Skill] INFO  Skill:138 - Connecting to Furhat server on 192.168.2.3:1932
13:03:17 [OpenaichatSkill] INFO  OpenaichatSkill:165 - Starting skill
13:03:26 [OpenaichatSkill] ERROR EventSystem:182 - Timed out while waiting for class furhatos.event.monitors.MonitorConfigVoice
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at furhatos.event.EventSystem.sendAndWait(EventSystem.java:179)
	at furhatos.skills.FurhatSpeech.updateAndWaitUntilVoiceIsUpdated(FurhatSpeech.java:357)
	at furhatos.skills.FurhatSpeech.setOnlyVoice(FurhatSpeech.java:286)
	at furhatos.skills.FurhatEventWrapper.setOnlyVoice(FurhatEventWrapper.java:33)
	at furhatos.skills.FurhatSpeech.setVoiceAndInputLanguage(FurhatSpeech.java:301)
	at furhatos.skills.FurhatEventWrapper.setVoiceAndInputLanguage(FurhatEventWrapper.java:33)
	at furhatos.flow.kotlin.Furhat.setVoice(Furhat.kt:917)
	at furhatos.app.openaichat.setting.PersonaKt.activate(persona.kt:32)
	at furhatos.app.openaichat.flow.InitKt$Init$1$1.invoke(init.kt:25)
	at furhatos.app.openaichat.flow.InitKt$Init$1$1.invoke(init.kt)
	at furhatos.flow.kotlin.InitRunner.run(InitRunner.kt:25)
	at furhatos.flow.kotlin.StateRunner.runInitTrigger(StateRunner.kt:215)
	at furhatos.flow.kotlin.StateRunner.run(StateRunner.kt:64)
	at furhatos.flow.kotlin.Flow.tailRecRun(Flow.kt:147)
	at furhatos.flow.kotlin.Flow.run(Flow.kt:111)
	at furhatos.app.openaichat.OpenaichatSkill.start(main.kt:13)
	at furhatos.skills.Skill.initializeSkill(Skill.java:168)
	at furhatos.skills.Skill.lambda$startSkill$2(Skill.java:226)
	at java.base/java.lang.Thread.run(Thread.java:833)
13:03:26 [OpenaichatSkill] WARN  FurhatSpeech:366 - Voice couldn't be updated in the allocated time
13:03:28 [ErrorLoggingThread] ERROR OpenaichatSkill:458 - Flow - unknown - A flow's queue is full, could not add furhatos.event.requests.RequestRecognizer
Flow - unknown - A flow's queue is full, could not add furhatos.event.requests.RequestCamera
Flow - unknown - A flow's queue is full, could not add GetVersion
Flow - unknown - A flow's queue is full, could not add furhatos.event.requests.RequestWizardElements
Flow - unknown - A flow's queue is full, could not add availableWiFiNetworksRequest
Flow - unknown - A flow's queue is full, could not add askRobotType
Flow - unknown - A flow's queue is full, could not add furhatos.event.requests.RequestInteractionSpaces
Flow - unknown - A flow's queue is full, could not add furhatos.event.senses.SenseInteractionSpaces
Flow - unknown - A flow's queue is full, could not add ConfigAskSystemVolume
Flow - unknown - A flow's queue is full, could not add furhatos.event.requests.RequestSkillGUIList
Flow - unknown - A flow's queue is full, could not add RequestTieredProperties
Flow - unknown - A flow's queue is full, could not add furhatos.event.requests.RequestRobotVersion
Flow - unknown - A flow's queue is full, could not add ConfigAskGeneric
Flow - unknown - A flow's queue is full, could not add furhatos.event.requests.RequestVersion
Flow - unknown - A flow's queue is full, could not add furhatos.event.requests.RequestRobotHostname
Flow - unknown - A flow's queue is full, could not add GetInternalSpeakerStatus
Flow - unknown - A flow's queue is full, could not add GetVersion
Flow - unknown - A flow's queue is full, could not add availableWiFiNetworksRequest
Flow - unknown - A flow's queue is full, could not add askRobotType
Flow - unknown - A flow's queue is full, could not add ConfigAskSystemVolume
Flow - unknown - A flow's queue is full, could not add RequestTieredProperties
Flow - unknown - A flow's queue is full, could not add ConfigAskGeneric
Flow - unknown - A flow's queue is full, could not add GetInternalSpeakerStatus
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseFaceCoreAssetPackList
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkillList
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseRecognizer
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseVoice
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseMicrophones
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSpeaker
Flow - unknown - A flow's queue is full, could not add furhatos.event.senses.SenseUsers
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkill
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkillAutostart
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkillGUIList
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseGlobalGestures
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseFace
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseFurhatGaze
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseRobotVersion
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseRobotHostname
Flow - unknown - A flow's queue is full, could not add furhatos.event.monitors.MonitorConfigRecognizer
Flow - unknown - A flow's queue is full, could not add furhatos.event.monitors.MonitorConfigVoice
Flow - unknown - A flow's queue is full, could not add furhatos.event.actions.ActionGesture
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseFaceCoreAssetPackList
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkillList
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseRecognizer
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseFaceCoreAssetPackList
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseVoice
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseFace
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseFurhatGaze
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkillList
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSpeaker
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseMicrophones
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseFace
Flow - unknown - A flow's queue is full, could not add furhatos.event.senses.SenseUsers
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseFurhatGaze
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkill
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseRecognizer
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkillAutostart
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseGlobalGestures
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseVoice
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseMicrophones
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSpeaker
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkillGUIList
Flow - unknown - A flow's queue is full, could not add furhatos.event.senses.SenseUsers
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkill
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseRobotVersion
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkillAutostart
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseGlobalGestures
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseRobotHostname
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseSkillGUIList
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseRobotVersion
Flow - unknown - A flow's queue is full, could not add furhatos.event.responses.ResponseRobotHostname
Flow - unknown - A flow's queue is full, could not add furhatos.event.monitors.MonitorGestureStart
Flow - unknown - A flow's queue is full, could not add furhatos.event.monitors.MonitorConfigFace
Flow - unknown - A flow's queue is full, could not add furhatos.event.actions.ActionConfigRecognizer
Flow - unknown - A flow's queue is full, could not add furhatos.event.actions.ActionConfigVoice
Flow - unknown - A flow's queue is full, could not add furhatos.event.monitors.MonitorConfigRecognizer
Flow - unknown - A flow's queue is full, could not add furhatos.event.monitors.MonitorConfigVoice
Flow - unknown - A flow's queue is full, could not add furhatos.event.actions.ActionConfigFace
Flow - unknown - A flow's queue is full, could not add furhatos.event.monitors.MonitorGestureEnd
Flow - unknown - A flow's queue is full, could not add furhatos.event.monitors.MonitorConfigFace
Flow - unknown - A flow's queue is full, could not add furhatos.event.senses.SenseUserStatus

